    1    3    9.886665101545614e-05
    2    1    3.903620586133418e-08
    2    2    9.751069940957226e-05
    2    3    -0.0005101449961983602
    3    1    2.598634706232388e-10
    3    2    4.236269061909003e-06
    3    3    0.012269013571021581
BLOCK WCDG
    1    1    -3.240984411312777e-11
    1    2    2.7701942763438794e-09
    1    3    -3.3274517687698922e-06
    2    1    -7.41437234233781e-12
    2    2    1.732714446278253e-11
    2    3    1.1821137096714663e-09
    3    1    -4.063483895716243e-11
    3    2    -5.023943997479037e-11
    3    3    -2.6621893505848762e-08
BLOCK IMWCDG
    1    1    -1.3901896094764501e-10
    1    2    4.6149724183316155e-10
    1    3    -1.1367144588551356e-10
    2    1    -1.333112830274092e-13
    2    2    -9.796331574275724e-09
    2    3    2.625062753020709e-09
    3    1    1.9842789328750832e-12
    3    2    7.338215664171186e-11
    3    3    -4.90014027919347e-07
BLOCK WCDW
    1    1    1.1785302133552628e-11
    1    2    -1.417075983865321e-10
    1    3    -4.4612544467396387e-07
    2    1    9.459611981694879e-12
    2    2    3.3672574868508254e-11
    2    3    1.867815775919775e-10
    3    1    3.9782039808624093e-11
    3    2    5.539492022330711e-11
    3    3    -3.2376285456543906e-09
BLOCK IMWCDW
    1    1    4.924371995370331e-10
    1    2    5.608484912062258e-11
    1    3    1.1755441100553636e-10
    2    1    -3.6047065228994816e-14
    2    2    9.107729691290999e-09
    2    3    -3.094047035947697e-10
    3    1    4.345434385047992e-13
    3    2    -7.138894465553093e-12
    3    3    4.0390242270216475e-07
BLOCK WCDB
    1    1    -1.644698926756192e-09
    1    2    -3.1659539410175058e-09
    1    3    4.0843530331562346e-07
    2    1    -1.6632596978680685e-09
    2    2    -3.326210908870044e-09
    2    3    -6.951873315417281e-09
    3    1    -6.1741922057047425e-09
    3    2    -7.694484948854817e-09
    3    3    -5.925590450369018e-09
BLOCK IMWCDB
    1    1    -7.740910067732641e-08
    1    2    -7.026162408919065e-11
    1    3    1.9384355267041798e-08
    2    1    -5.84996431214701e-13
    2    2    -1.5801689949775793e-06
    2    3    -1.0043391433444175e-07
    3    1    2.154367469695539e-11
    3    2    -2.3077386939643465e-09
    3    3    -6.638717703256973e-05
BLOCK WCPHIL1
    1    1    2.399644482352589e-06
    2    2    2.3996504702132556e-06
    3    3    2.40133813707719e-06
BLOCK IMWCPHIL1
    1    1    -9.747288329262669e-07
    2    2    -9.747312654464348e-07
    3    3    -9.754168665263473e-07
BLOCK WCPHIL3
    1    1    -2.355582923103225e-06
    2    2    -2.3555676342753586e-06
    3    3    -2.3512584169865225e-06
BLOCK IMWCPHIL3
    1    1    9.568065863717416e-07
    2    2    9.568003756572688e-07
    3    3    9.550498610252656e-07
BLOCK WCPHIE
    1    1    5.000467418649676e-06
    2    2    5.000455941655211e-06
    3    3    4.99722112442834e-06
BLOCK IMWCPHIE
    1    1    -2.031178267747881e-06
    2    2    -2.0311736040540548e-06
    3    3    -2.029859131498872e-06
BLOCK WCPHIQ1
    1    1    0.0010024038709027553
    1    2    -0.00517796661008987
    1    3    0.12456276856886704
    2    1    1.5073379526165444e-07
    2    2    -1.2541545100534511e-06
    2    3    -3.8405949485495906e-05
    3    1    -3.600028382008449e-06
    3    2    4.56837239920634e-06
    3    3    0.0008933688989789847
BLOCK IMWCPHIQ1
    1    1    -0.0004072033662886856
    1    2    -9.412035575910283e-05
    1    3    -8.890643100244506e-11
    2    1    -3.303799826196528e-08
    2    2    5.067733030065163e-07
    2    3    1.578265832758767e-05
    3    1    7.139091306524799e-07
    3    2    -1.759237470103742e-06
    3    3    -0.0003629040008381116
BLOCK WCPHIQ3
    1    1    -0.00021688265314535383
    1    2    0.0011068094095702823
    1    3    0.8381055765993871
    2    1    -3.101479464900716e-08
    2    2    -2.18306249518791e-06
    2    3    4.5038728005432266e-06
    3    1    7.247840427564203e-07
    3    2    -4.700206323326615e-06
    3    3    -0.00010466695574251725
BLOCK IMWCPHIQ3
    1    1    8.809669033487481e-05
    1    2    2.0116045965064185e-05
    1    3    -6.087425808472128e-12
    2    1    3.1689157634373316e-08
    2    2    8.883517177300399e-07
    2    3    -1.8050559549826617e-06
    3    1    -7.345924600835378e-07
    3    2    1.8104468275009192e-06
    3    3    4.2514377024871806e-05
BLOCK WCPHIU
    1    1    -3.194869644223314e-06
    1    2    3.021093243840976e-14
    1    3    5.342033550739476e-08
    2    1    -2.6017514381239437e-16
    2    2    -3.1920068323039365e-06
    2    3    -7.11617223128344e-06
    3    1    -2.8085349932651247e-13
    3    2    1.0994705739157667e-08
    3    3    0.00010364644207622153
BLOCK IMWCPHIU
    1    1    1.2976473381287368e-06
    1    2    -2.5162013040072236e-17
    1    3    1.0007052589749402e-15
    2    1    -5.403101751121038e-16
    2    2    1.2964826982648868e-06
    2    3    -4.3813901462297976e-09
    3    1    1.2189452967556325e-12
    3    2    -4.382613004281077e-09
    3    3    -4.207090732087473e-05
BLOCK WCPHID
    1    1    1.8052357147335153e-06
    1    2    -3.002542216740445e-12
    1    3    3.1480137302457906e-09
    2    1    3.307731075147242e-14
    2    2    1.8052194660975094e-06
    2    3    1.97574689619337e-08
    3    1    -3.3002858265377145e-12
    3    2    4.981283868147728e-12
    3    3    1.7924702040236273e-06
BLOCK IMWCPHID
    1    1    -7.333850989001607e-07
    1    2    -6.517782012717533e-13
    1    3    8.664031497725969e-11
    2    1    2.3657102940615145e-14
    2    2    -7.333782583599017e-07
    2    3    3.721270243834383e-08
    3    1    1.6949335800833956e-12
    3    2    9.885412019517513e-13
    3    3    -7.28780259735684e-07
BLOCK WCPHIUD
    1    1    -4.836442886527045e-14
    1    2    -1.9962415275071954e-13
    1    3    -3.0483087077021274e-11
    2    1    6.839461453733907e-12
    2    2    -5.78161768120048e-10
    2    3    2.9736277984554614e-09
    3    1    1.502206785014524e-10
    3    2    3.5381018283526563e-09
    3    3    -3.448902004203044e-06
BLOCK IMWCPHIUD
    1    1    2.576930982073018e-14
    1    2    1.0253389369417288e-13
    1    3    1.8790334887350575e-13
    2    1    -2.463177144386405e-12
    2    2    2.341407073833183e-10
    2    3    4.4538168795767525e-10
    3    1    4.586966667525277e-10
    3    2    -7.392662112913292e-10
    3    3    1.401601625612021e-06
BLOCK WCLL
    1    1    1    1    -1.0029492159547018e-08
    1    1    2    2    1.4132730089248399e-08
    1    1    3    3    1.4135349170169739e-08
    1    2    2    1    -2.4162215537504924e-08
    1    3    3    1    -2.4162943027558125e-08
    2    1    1    2    -2.4162215537504924e-08
    2    2    1    1    1.4132730089248397e-08
    2    2    2    2    -1.0029478736901719e-08
    2    2    3    3    1.4135358455126503e-08
    2    3    3    2    -2.4162945583034124e-08
    3    1    1    3    -2.4162943027558115e-08
    3    2    2    3    -2.4162945583034127e-08
    3    3    1    1    1.413534917016974e-08
    3    3    2    2    1.4135358455126501e-08
    3    3    3    3    -1.002569041005588e-08
BLOCK IMWCLL
    1    1    1    1    4.0736120047350285e-09
    1    1    2    2    -5.741061940235353e-09
    1    1    3    3    -5.7421337234052e-09
    1    2    2    1    9.814671236721484e-09
    1    3    3    1    9.81497969040793e-09
    2    1    1    2    9.814671236721485e-09
    2    2    1    1    -5.741061940235353e-09
    2    2    2    2    4.073606588211188e-09
    2    2    3    3    -5.742137523043047e-09
    2    3    3    2    9.814980774429746e-09
    3    1    1    3    9.814979690407923e-09
    3    2    2    3    9.814980774429744e-09
    3    3    1    1    -5.742133723405199e-09
    3    3    2    2    -5.742137523043049e-09
    3    3    3    3    4.072077845451178e-09
BLOCK WCQQ1
    1    1    1    1    -1.210077740849434e-06
    1    1    1    2    3.2616440689737097e-06
    1    1    1    3    0.0005915917769745239
    1    1    2    1    -1.5945499576040745e-09
    1    1    2    2    2.8365920092707776e-06
    1    1    2    3    1.8193169230358811e-06
    1    1    3    1    3.9903735960715895e-08
    1    1    3    2    3.420092330395276e-07
    1    1    3    3    -3.9964308679976876e-05
    1    2    1    1    3.2616440689737093e-06
    1    2    1    2    -2.8259197651573893e-08
    1    2    1    3    2.5703647939469537e-06
    1    2    2    1    -3.4438171905191984e-06
    1    2    2    2    3.3287192889545075e-06
    1    2    2    3    0.00019215045361991163
    1    2    3    1    3.2418083470253865e-07
    1    2    3    2    -1.71098741500177e-06
    1    2    3    3    0.00021997243810513558
    1    3    1    1    0.0005915917769745239
    1    3    1    2    2.5703647939469533e-06
    1    3    1    3    -0.00010462723449105255
    1    3    2    1    7.759821057075549e-07
    1    3    2    2    0.0003867299433702566
    1    3    2    3    0.00026994115050622163
    1    3    3    1    -2.148106492667724e-05
    1    3    3    2    9.43548690265156e-05
    1    3    3    3    -0.00590271728451614
    2    1    1    1    -1.5945499576040735e-09
    2    1    1    2    -3.4438171905191993e-06
    2    1    1    3    7.759821057075553e-07
    2    1    2    1    -9.208088595585204e-12
    2    1    2    2    -3.871379043888694e-09
    2    1    2    3    -6.449182843521978e-10
    2    1    3    1    2.3078997236329723e-10
    2    1    3    2    4.2316514462480126e-07
    2    1    3    3    2.986431897915537e-08
    2    2    1    1    2.836592009270778e-06
    2    2    1    2    3.3287192889545084e-06
    2    2    1    3    0.00038672994337025663
    2    2    2    1    -3.871379043888695e-09
    2    2    2    2    5.158075069340002e-08
    2    2    2    3    2.5208932020067963e-08
    2    2    3    1    -3.3070585029904017e-07
    2    2    3    2    -2.4319465752120066e-09
    2    2    3    3    2.65912091557719e-06
    2    3    1    1    1.8193169230358813e-06
    2    3    1    2    0.00019215045361991155
    2    3    1    3    0.00026994115050622174
    2    3    2    1    -6.449182843521979e-10
    2    3    2    2    2.5208932020067963e-08
    2    3    2    3    -2.5945769953813205e-08
    2    3    3    1    -1.4765103915453644e-09
    2    3    3    2    -3.2074877350439405e-06
    2    3    3    3    6.414348801847873e-07
    3    1    1    1    3.990373596071592e-08
    3    1    1    2    3.241808347025387e-07
    3    1    1    3    -2.148106492667723e-05
    3    1    2    1    2.307899723632972e-10
    3    1    2    2    -3.3070585029904017e-07
    3    1    2    3    -1.4765103915453636e-09
    3    1    3    1    -5.779156827627981e-09
    3    1    3    2    1.4653026681480373e-08
    3    1    3    3    -3.096795949568612e-07
    3    2    1    1    3.4200923303952753e-07
    3    2    1    2    -1.7109874150017699e-06
    3    2    1    3    9.435486902651558e-05
    3    2    2    1    4.231651446248012e-07
    3    2    2    2    -2.4319465752120066e-09
    3    2    2    3    -3.20748773504394e-06
    3    2    3    1    1.4653026681480365e-08
    3    2    3    2    2.2530436284055314e-09
    3    2    3    3    2.779116528490699e-07
    3    3    1    1    -3.9964308679976876e-05
    3    3    1    2    0.0002199724381051356
    3    3    1    3    -0.005902717284516138
    3    3    2    1    2.986431897915536e-08
    3    3    2    2    2.6591209155771893e-06
    3    3    2    3    6.414348801847876e-07
    3    3    3    1    -3.0967959495686116e-07
    3    3    3    2    2.779116528490699e-07
    3    3    3    3    -1.5753700551714888e-05
BLOCK IMWCQQ1
    1    1    1    1    4.926935411985394e-07
    1    1    1    2    5.9236091391285746e-08
    1    1    1    3    -1.4049603942729428e-11
    1    1    2    1    -2.1688250608432115e-09
    1    1    2    2    -1.1541454870142232e-06
    1    1    2    3    -7.554480168098613e-07
    1    1    3    1    5.1862426606659e-08
    1    1    3    2    -1.3158699015348998e-07
    1    1    3    3    1.6227919606467638e-05
    1    2    1    1    5.923609139128573e-08
    1    2    1    2    -1.2223211823214992e-08
    1    2    1    3    1.0638474798952849e-06
    1    2    2    1    1.4011145604043052e-06
    1    2    2    2    6.04995274926428e-08
    1    2    2    3    1.566113053371759e-11
    1    2    3    1    -1.2484998583639483e-07
    1    2    3    2    -6.222269653530855e-08
    1    2    3    3    3.9980420297193796e-06
    1    3    1    1    -1.4049603942729428e-11
    1    3    1    2    1.0638474798952847e-06
    1    3    1    3    -4.249956479951038e-05
    1    3    2    1    -3.1849964064265646e-07
    1    3    2    2    -1.1147300377072113e-11
    1    3    2    3    -4.906264064748516e-06
    1    3    3    1    8.727714892510608e-06
    1    3    3    2    1.7150176867886276e-06
    1    3    3    3    -1.847953458158531e-11
    2    1    1    1    -2.168825060843212e-09
    2    1    1    2    1.4011145604043048e-06
    2    1    1    3    -3.1849964064265625e-07
    2    1    2    1    3.835770792592446e-12
    2    1    2    2    8.636118248315106e-11
    2    1    2    3    1.020157860577758e-10
    2    1    3    1    -9.345178987288737e-11
    2    1    3    2    -1.577061130363449e-09
    2    1    3    3    -2.446228099070937e-09
    2    2    1    1    -1.1541454870142234e-06
    2    2    1    2    6.04995274926428e-08
    2    2    1    3    -1.1147300377072115e-11
    2    2    2    1    8.636118248315106e-11
    2    2    2    2    -2.100548341404388e-08
    2    2    2    3    -1.0387956014661026e-08
    2    2    3    1    1.185156417929794e-09
    2    2    3    2    9.201052034500942e-10
    2    2    3    3    -1.0812837665050554e-06
    2    3    1    1    -7.554480168098611e-07
    2    3    1    2    1.566113053371759e-11
    2    3    1    3    -4.9062640647485146e-06
    2    3    2    1    1.0201578605777578e-10
    2    3    2    2    -1.0387956014661028e-08
    2    3    2    3    1.1230219536097013e-08
    2    3    3    1    -1.7638621950724067e-09
    2    3    3    2    1.3041648421549495e-06
    2    3    3    3    -2.687421632764559e-07
    3    1    1    1    5.1862426606659014e-08
    3    1    1    2    -1.2484998583639478e-07
    3    1    1    3    8.72771489251061e-06
    3    1    2    1    -9.345178987288737e-11
    3    1    2    2    1.1851564179297938e-09
    3    1    2    3    -1.763862195072407e-09
    3    1    3    1    2.268831569694685e-09
    3    1    3    2    6.170391583388818e-10
    3    1    3    3    4.342133400560707e-08
    3    2    1    1    -1.3158699015348996e-07
    3    2    1    2    -6.222269653530855e-08
    3    2    1    3    1.715017686788627e-06
    3    2    2    1    -1.5770611303634489e-09
    3    2    2    2    9.201052034500942e-10
    3    2    2    3    1.3041648421549497e-06
    3    2    3    1    6.170391583388818e-10
    3    2    3    2    -8.252752819034093e-10
    3    2    3    3    -1.0696371605188411e-07
    3    3    1    1    1.6227919606467645e-05
    3    3    1    2    3.9980420297193796e-06
    3    3    1    3    -1.847953458158531e-11
    3    3    2    1    -2.4462280990709367e-09
    3    3    2    2    -1.0812837665050552e-06
    3    3    2    3    -2.687421632764559e-07
    3    3    3    1    4.342133400560707e-08
    3    3    3    2    -1.069637160518841e-07
    3    3    3    3    6.397563603531844e-06
BLOCK WCQQ3
    1    1    1    1    -5.984002712122191e-06
    1    1    1    2    1.6252196245565164e-05
    1    1    1    3    -0.002481310792129192
    1    1    2    1    -1.7130074132831696e-08
    1    1    2    2    5.373146737383911e-07
    1    1    2    3    -4.795605121888729e-07
    1    1    3    1    4.1229681617200174e-07
    1    1    3    2    1.2974741626460566e-07
    1    1    3    3    1.1616325892541547e-05
    1    2    1    1    1.625219624556516e-05
    1    2    1    2    -1.0807351926838014e-08
    1    2    1    3    -6.490507365757413e-06
    1    2    2    1    -3.3857405993158154e-06
    1    2    2    2    1.6277866383206344e-05
    1    2    2    3    -0.0005501634686644335
    1    2    3    1    1.1801198268269142e-07
    1    2    3    2    -6.550325073072646e-07
    1    2    3    3    -5.7364294314071224e-05
    1    3    1    1    -0.002481310792129192
    1    3    1    2    -6.490507365757415e-06
    1    3    1    3    0.0003088966652323928
    1    3    2    1    -5.8842077614115056e-06
    1    3    2    2    -0.0018990776090725301
    1    3    2    3    -0.0007969506281845178
    1    3    3    1    0.00013397749394700523
    1    3    3    2    -0.0007075623844151608
    1    3    3    3    0.016696573961067353
    2    1    1    1    -1.7130074132831696e-08
    2    1    1    2    -3.3857405993158167e-06
    2    1    1    3    -5.884207761411508e-06
    2    1    2    1    -1.1385408886504517e-11
    2    1    2    2    -1.798224836152179e-08
    2    1    2    3    -7.153385114415287e-10
    2    1    3    1    2.5884700209853216e-10
    2    1    3    2    4.319225459101364e-07
    2    1    3    3    1.647857545775776e-08
    2    2    1    1    5.373146737383909e-07
    2    2    1    2    1.6277866383206344e-05
    2    2    1    3    -0.0018990776090725295
    2    2    2    1    -1.798224836152179e-08
    2    2    2    2    3.0857578788721263e-07
    2    2    2    3    1.265847653119098e-07
    2    2    3    1    -3.346233153987845e-10
    2    2    3    2    -8.461301846894332e-09
    2    2    3    3    4.99486280441676e-07
    2    3    1    1    -4.795605121888733e-07
    2    3    1    2    -0.0005501634686644333
    2    3    1    3    -0.000796950628184518
    2    3    2    1    -7.15338511441529e-10
    2    3    2    2    1.2658476531190978e-07
    2    3    2    3    -8.216262085574997e-09
    2    3    3    1    -1.4848184595062927e-09
    2    3    3    2    -3.1501854410431097e-06
    2    3    3    3    3.212711503175308e-07
    3    1    1    1    4.122968161720017e-07
    3    1    1    2    1.180119826826914e-07
    3    1    1    3    0.00013397749394700525
    3    1    2    1    2.5884700209853216e-10
    3    1    2    2    -3.346233153987893e-10
    3    1    2    3    -1.484818459506292e-09
    3    1    3    1    -5.857113151906473e-09
    3    1    3    2    1.4812904839416989e-08
    3    1    3    3    5.300044176957671e-08
    3    2    1    1    1.2974741626460566e-07
    3    2    1    2    -6.550325073072646e-07
    3    2    1    3    -0.0007075623844151612
    3    2    2    1    4.319225459101364e-07
    3    2    2    2    -8.461301846894334e-09
    3    2    2    3    -3.1501854410431114e-06
    3    2    3    1    1.4812904839416992e-08
    3    2    3    2    2.613664366406962e-09
    3    2    3    3    5.699452119083882e-08
    3    3    1    1    1.1616325892541548e-05
    3    3    1    2    -5.7364294314071224e-05
    3    3    1    3    0.016696573961067353
    3    3    2    1    1.647857545775776e-08
    3    3    2    2    4.994862804416763e-07
    3    3    2    3    3.2127115031753074e-07
    3    3    3    1    5.30004417695767e-08
    3    3    3    2    5.6994521190838824e-08
    3    3    3    3    -1.0214857809388511e-05
BLOCK IMWCQQ3
    1    1    1    1    2.4360837921050058e-06
    1    1    1    2    2.9536839284076927e-07
    1    1    1    3    -6.304716671447574e-12
    1    1    2    1    -4.807149452964419e-10
    1    1    2    2    -2.182480739865115e-07
    1    1    2    3    1.9554147003711312e-07
    1    1    3    1    1.870240182316533e-08
    1    1    3    2    -4.987258406208522e-08
    1    1    3    3    -4.721047111880958e-06
    1    2    1    1    2.953683928407693e-07
    1    2    1    2    -4.679271192183376e-09
    1    2    1    3    -2.671328415965845e-06
    1    2    2    1    1.3777529496480394e-06
    1    2    2    2    2.9585076967922643e-07
    1    2    2    3    1.4386979392848698e-11
    1    2    3    1    -4.542435353315242e-08
    1    2    3    2    -2.3817807089952523e-08
    1    2    3    3    -1.0426226307169877e-06
    1    3    1    1    -6.304716671447576e-12
    1    3    1    2    -2.6713284159658454e-06
    1    3    1    3    0.000125472453650384
    1    3    2    1    2.4237026203293683e-06
    1    3    2    2    3.984690447192341e-14
    1    3    2    3    1.4484447047072562e-05
    1    3    3    1    -5.4419148163195676e-05
    1    3    3    2    -1.2859787439729422e-05
    1    3    3    3    -9.012674100327343e-12
    2    1    1    1    -4.807149452964421e-10
    2    1    1    2    1.3777529496480402e-06
    2    1    1    3    2.4237026203293674e-06
    2    1    2    1    4.76276202631552e-12
    2    1    2    2    3.8232457668660265e-10
    2    1    2    3    4.467671873521715e-11
    2    1    3    1    -1.0452382830736263e-10
    2    1    3    2    -1.572667398628481e-09
    2    1    3    3    -7.438929671330919e-10
    2    2    1    1    -2.1824807398651146e-07
    2    2    1    2    2.958507696792265e-07
    2    2    1    3    3.9846904471923406e-14
    2    2    2    1    3.8232457668660265e-10
    2    2    2    2    -1.2558582024586297e-07
    2    2    2    3    -5.2235963681854465e-08
    2    2    3    1    2.4787675136969635e-10
    2    2    3    2    3.1827913145465997e-09
    2    2    3    3    -2.028600782066285e-07
    2    3    1    1    1.9554147003711301e-07
    2    3    1    2    1.4386979392848698e-11
    2    3    1    3    1.448444704707256e-05
    2    3    2    1    4.467671873521715e-11
    2    3    2    2    -5.223596368185444e-08
    2    3    2    3    3.5283955830262453e-09
    2    3    3    1    -3.461287244376218e-10
    2    3    3    2    1.2810844467504356e-06
    2    3    3    3    -1.3346646772325318e-07
    3    1    1    1    1.870240182316533e-08
    3    1    1    2    -4.542435353315242e-08
    3    1    1    3    -5.44191481631957e-05
    3    1    2    1    -1.045238283073626e-10
    3    1    2    2    2.478767513696964e-10
    3    1    2    3    -3.4612872443762185e-10
    3    1    3    1    2.286844255454827e-09
    3    1    3    2    6.759432375198612e-10
    3    1    3    3    8.894380719442105e-09
    3    2    1    1    -4.987258406208522e-08
    3    2    1    2    -2.381780708995252e-08
    3    2    1    3    -1.2859787439729424e-05
    3    2    2    1    -1.5726673986284815e-09
    3    2    2    2    3.1827913145465997e-09
    3    2    2    3    1.2810844467504356e-06
    3    2    3    1    6.75943237519861e-10
    3    2    3    2    -9.580738224556821e-10
    3    2    3    3    -2.1895455037679478e-08
    3    3    1    1    -4.721047111880959e-06
    3    3    1    2    -1.0426226307169875e-06
    3    3    1    3    -9.012674100327343e-12
    3    3    2    1    -7.438929671330918e-10
    3    3    2    2    -2.0286007820662852e-07
    3    3    2    3    -1.3346646772325318e-07
    3    3    3    1    8.894380719442103e-09
    3    3    3    2    -2.189545503767947e-08
    3    3    3    3    4.14943424328984e-06
BLOCK WCLQ1
    1    1    1    1    5.543919469168786e-07
    1    1    1    2    -2.858684795562563e-06
    1    1    1    3    0.00024179794380400793
    1    1    2    1    2.0321849387505792e-09
    1    1    2    2    5.888222839101789e-10
    1    1    2    3    -1.945818493155941e-08
    1    1    3    1    -4.887011786672123e-08
    1    1    3    2    4.2917221986238416e-09
    1    1    3    3    4.527395015687693e-07
    2    2    1    1    5.543963780464299e-07
    2    2    1    2    -2.858707632430619e-06
    2    2    1    3    0.0002417980420062784
    2    2    2    1    2.032127735722541e-09
    2    2    2    2    5.888157280033638e-10
    2    2    2    3    -1.9458354511771654e-08
    2    2    3    1    -4.886874196856246e-08
    2    2    3    2    4.291741585643571e-09
    2    2    3    3    4.5274344763278806e-07
    3    3    1    1    5.556453046965654e-07
    3    3    1    2    -2.865144280063994e-06
    3    3    1    3    0.00024182572000590178
    3    3    2    1    2.016015373791582e-09
    3    3    2    2    5.869679270087428e-10
    3    3    2    3    -1.950615135917159e-08
